Recipe Name,Recipe Qty,Recipe Unit,Item Name,Item Qty,Item Unit,Item Tab Type,Virtual Item Name
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Bobastic Passionfruit Green Tea,1,PCS,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Passion Fruit Syrup 750 Ml,40,GM,Base Recipe
,,,Lipton Clear & Light Green Tea bags,2,PCS,Base Recipe
,,,Popping Boba - Passionfruit,30,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Bobastic Iced Apple Mint Green Tea,1,PCS,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Apple Zest syrup 750 Ml,40,GM,Base Recipe
,,,Lipton Clear & Light Green Tea bags,2,PCS,Base Recipe
,,,Popping Boba - Passionfruit,30,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Double Chocolate Indulgent Milkshake-Lrg,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milkshake Powder - Chocolate,60,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Double Chocolate Indulgent Milkshake,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milkshake Powder - Chocolate,50,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Guilt-Free Iced Chocolate,1,PCS.,,,
,,,Chocolate Powder - 0% Sugar,40,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Classic Strawberry Iced Chocolate-Lrg,1,PCS.,,,
,,,Chocolate Powder - Strawberry,50,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Guilt-Free Iced Chocolate-Lrg,1,PCS.,,,
,,,Chocolate Powder - 0% Sugar,50,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Indian Masala Tea,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Regular,50,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Tea Bag - Indian Masala,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
Java Chip Killer-Large,1,PCS.,,,
,,,Chip - Chocolate Chip - Morde,30,GM,Base Recipe
,,,Chocolate Powder - Hot,20,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Ice Cream Vanilla - Amul,120,GM,Base Recipe
,,,Milk - Regular,80,GM,Base Recipe
,,,Sauce - Chocolate,30,GM,Base Recipe
,,,Cream Charger,0.067,PCS,Table Add Ons
,,,Beans - Volcano Blend,22.3,GM,Table Add Ons
,,,Crema - Base - Rich Cream (Whip Topping),53.2,GM,Table Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Cream Charger,0.067,PCS,Takeout Add Ons
,,,Beans - Volcano Blend,22.3,GM,Takeout Add Ons
,,,Crema - Base - Rich Cream (Whip Topping),53.2,GM,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Beans - Volcano Blend,18,GM,Delivery Add Ons
Overnite Espresso Brew (Vietnamese),1,PCS.,,,
,,,Beans - Master Blend,33,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Milk Maid,30,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Toddy filter paper bags THMPF20,0.125,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Java Chip Killer,1,PCS.,,,
,,,Chip - Chocolate Chip - Morde,20,GM,Base Recipe
,,,Chocolate Powder - Hot,16,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Ice Cream Vanilla - Amul,80,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Sauce - Chocolate,20,GM,Base Recipe
,,,Beans - Volcano Blend,22.3,GM,Table Add Ons
,,,Cream Charger,0.067,PCS,Table Add Ons
,,,Crema - Base - Rich Cream (Whip Topping),53.2,GM,Table Add Ons
,,,Beans - Volcano Blend,22.3,GM,Takeout Add Ons
,,,Cream Charger,0.067,PCS,Takeout Add Ons
,,,Crema - Base - Rich Cream (Whip Topping),53.2,GM,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Beans - Volcano Blend,18,GM,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Bobastic Coconut Matcha,1,PCS.,,,
,,,J1 Matcha Powder,3,GM,Base Recipe
,,,Milk - Skimmed,20,GM,Base Recipe
,,,Coconut Water,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Crema - Base - Rich Cream (Whip Topping),20,GM,Base Recipe
,,,Popping Boba - Cafe,30,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
Bobastic Raw Mango Refresh Tea-Med,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Popping Boba - Passionfruit,30,GM,Base Recipe
,,,Refresh Tea - Mango,40,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Berry Burst Paradise Milkshake-Lrg,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milkshake Powder - Strawberry,50,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Fizzy Espressione (Gingerale),1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Fizzy - Gingerale,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Classic Strawberry Iced Chocolate-Med,1,PCS.,,,
,,,Chocolate Powder - Strawberry,40,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Iced Americano-Lrg,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Iced Classic Lemon Tea-Lrg,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Iced Tea Powder - Classic Lemon,40,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Freddo Espresso Ristretto,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Berry Burst Paradise Milkshake,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milkshake Powder - Strawberry,50,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Bobastic Apple Mint Green Tea,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Iced Tea Powder - Green Apple,30,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Bobastic Peach Paradise Refresh Tea-Lrg,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Popping Boba - Peach,30,GM,Base Recipe
,,,Refresh Tea - Peach,50,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Iced Apple Green Tea-Lrg,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Iced Tea Powder - Green Apple,40,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Freddo Cappuccino-Lrg,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Milk - Skimmed,80,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Slushed Pineapple Mango Sunshine Granita-Med,1,PCS.,,,
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Refresh Tea - Mango,30,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Signature Belgian Dark Hot Chocolate-Med,1,PCS.,,,
,,,Chocolate Powder - Hot,40,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Delivery Add Ons
Bobastic Coffeeccino-Lrg,1,PCS.,,,
,,,Coffee Powder - Coffeeccino,40,GM,Base Recipe
,,,Disposable - Tissue Paper,1,PCS,Base Recipe
,,,Popping Boba - Cafe,30,GM,Base Recipe
,,,Disposable - Straw - 12Mm,1,PCS,Base Recipe
,,,Crema - Topping - Food Colour Gel - Brown,0.3,GM,Table Add Ons
,,,Crema - Topping - Food Colour Gel - Saffron,0.3,GM,Table Add Ons
,,,Crema - Base - Rich Cream (Whip Topping),53.2,GM,Table Add Ons
,,,Cream Charger,0.11,PCS,Table Add Ons
,,,Syrup - Brown Butter,26.3,GM,Table Add Ons
,,,Crema - Topping - Food Colour Gel - Brown,0.3,GM,Takeout Add Ons
,,,Crema - Topping - Food Colour Gel - Saffron,0.3,GM,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 16Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,1,PCS,Takeout Add Ons
